19.03 ;19.24 ;18.78 ;NC    ;19.56 ;18.65 ;18.61 ;19.49 ;NC    ;18.45 ;18.73 ;NC    ;NC    ;17.47 ;17.71 ;58.1   ;1017.16  ;06/09/2021 ;9:05:50 ; 8751 
19.07 ;19.31 ;18.78 ;NC    ;19.57 ;18.67 ;18.69 ;19.51 ;NC    ;18.56 ;18.74 ;NC    ;NC    ;17.37 ;17.67 ;59.2   ;1017.30  ;06/09/2021 ;9:07:39 ; 8752 
19.10 ;19.33 ;18.79 ;NC    ;19.57 ;18.69 ;18.77 ;19.54 ;NC    ;18.65 ;18.74 ;NC    ;NC    ;17.23 ;17.69 ;59.2   ;1017.42  ;06/09/2021 ;9:09:28 ; 8753 
19.10 ;19.37 ;18.80 ;NC    ;19.56 ;18.69 ;18.78 ;19.56 ;NC    ;18.61 ;18.75 ;NC    ;NC    ;17.09 ;17.68 ;57.3   ;1017.47  ;06/09/2021 ;9:11:17 ; 8754 
19.04 ;19.33 ;18.80 ;NC    ;19.62 ;18.64 ;18.65 ;19.52 ;NC    ;18.39 ;18.75 ;NC    ;NC    ;17.05 ;17.57 ;55.7   ;1017.52  ;06/09/2021 ;9:13:06 ; 8755 
18.97 ;19.26 ;18.79 ;NC    ;19.55 ;18.61 ;18.51 ;19.50 ;NC    ;18.22 ;18.75 ;NC    ;NC    ;17.07 ;17.49 ;54.3   ;1017.58  ;06/09/2021 ;9:14:55 ; 8756 
18.93 ;19.21 ;18.78 ;NC    ;19.56 ;18.58 ;18.43 ;19.45 ;NC    ;18.18 ;18.74 ;NC    ;NC    ;17.12 ;17.51 ;55.3   ;1017.60  ;06/09/2021 ;9:16:44 ; 8757 
18.96 ;19.20 ;18.78 ;NC    ;19.57 ;18.62 ;18.50 ;19.46 ;NC    ;18.34 ;18.74 ;NC    ;NC    ;17.17 ;17.49 ;56.8   ;1017.59  ;06/09/2021 ;9:18:33 ; 8758 
19.01 ;19.22 ;18.77 ;NC    ;19.54 ;18.66 ;18.62 ;19.50 ;NC    ;18.48 ;18.73 ;NC    ;NC    ;17.23 ;17.62 ;57.8   ;1017.54  ;06/09/2021 ;9:20:22 ; 8759 
19.05 ;19.29 ;18.77 ;NC    ;19.55 ;18.67 ;18.71 ;19.53 ;NC    ;18.59 ;18.73 ;NC    ;NC    ;17.28 ;17.62 ;59.2   ;1017.56  ;06/09/2021 ;9:22:11 ; 8760 
19.08 ;19.34 ;18.77 ;NC    ;19.54 ;18.68 ;18.79 ;19.55 ;NC    ;18.66 ;18.73 ;NC    ;NC    ;17.34 ;17.63 ;60.1   ;1017.65  ;06/09/2021 ;9:24:00 ; 8761 
19.10 ;19.36 ;18.78 ;NC    ;19.53 ;18.68 ;18.84 ;19.58 ;NC    ;18.72 ;18.73 ;NC    ;NC    ;17.39 ;17.69 ;60.2   ;1017.74  ;06/09/2021 ;9:25:49 ; 8762 
19.12 ;19.39 ;18.79 ;NC    ;19.54 ;18.69 ;18.88 ;19.60 ;NC    ;18.73 ;18.74 ;NC    ;NC    ;17.44 ;17.69 ;58.3   ;1017.79  ;06/09/2021 ;9:27:38 ; 8763 
19.11 ;19.44 ;18.78 ;NC    ;19.55 ;18.64 ;18.84 ;19.58 ;NC    ;18.60 ;18.74 ;NC    ;NC    ;17.50 ;17.65 ;56.6   ;1017.83  ;06/09/2021 ;9:29:27 ; 8764 
19.08 ;19.41 ;18.77 ;NC    ;19.56 ;18.58 ;18.77 ;19.55 ;NC    ;18.50 ;18.73 ;NC    ;NC    ;17.50 ;17.72 ;57.2   ;1017.82  ;06/09/2021 ;9:31:16 ; 8765 
19.06 ;19.39 ;18.76 ;NC    ;19.54 ;18.58 ;18.77 ;19.57 ;NC    ;18.52 ;18.72 ;NC    ;NC    ;17.39 ;17.74 ;58.3   ;1017.85  ;06/09/2021 ;9:33:05 ; 8766 
19.07 ;19.41 ;18.76 ;NC    ;19.56 ;18.62 ;18.81 ;19.58 ;NC    ;18.59 ;18.72 ;NC    ;NC    ;17.24 ;17.66 ;59.5   ;1017.89  ;06/09/2021 ;9:34:55 ; 8767 
19.09 ;19.43 ;18.76 ;NC    ;19.54 ;18.64 ;18.85 ;19.58 ;NC    ;18.64 ;18.72 ;NC    ;NC    ;17.12 ;17.54 ;60.3   ;1017.95  ;06/09/2021 ;9:36:44 ; 8768 
19.11 ;19.45 ;18.77 ;NC    ;19.55 ;18.66 ;18.88 ;19.60 ;NC    ;18.70 ;18.72 ;NC    ;NC    ;17.05 ;17.50 ;60.2   ;1017.93  ;06/09/2021 ;9:38:33 ; 8769 
19.13 ;19.46 ;18.77 ;NC    ;19.52 ;18.68 ;18.91 ;19.62 ;NC    ;18.76 ;18.73 ;NC    ;NC    ;17.09 ;17.53 ;60.1   ;1017.95  ;06/09/2021 ;9:40:22 ; 8770 
19.15 ;19.49 ;18.79 ;NC    ;19.54 ;18.69 ;18.95 ;19.65 ;NC    ;18.80 ;18.73 ;NC    ;NC    ;17.14 ;17.54 ;58.5   ;1017.96  ;06/09/2021 ;9:42:11 ; 8771 
19.16 ;19.49 ;18.79 ;NC    ;19.54 ;18.65 ;18.92 ;19.63 ;NC    ;18.69 ;18.74 ;NC    ;NC    ;17.19 ;17.59 ;56.6   ;1017.99  ;06/09/2021 ;9:44:00 ; 8772 
19.12 ;19.49 ;18.78 ;NC    ;19.56 ;18.60 ;18.84 ;19.60 ;NC    ;18.53 ;18.74 ;NC    ;NC    ;17.24 ;17.65 ;55.8   ;1017.98  ;06/09/2021 ;9:45:49 ; 8773 
19.09 ;19.48 ;18.77 ;NC    ;19.60 ;18.58 ;18.80 ;19.59 ;NC    ;18.50 ;18.73 ;NC    ;NC    ;17.29 ;17.65 ;57.1   ;1017.95  ;06/09/2021 ;9:47:38 ; 8774 
19.08 ;19.45 ;18.76 ;NC    ;19.56 ;18.61 ;18.82 ;19.61 ;NC    ;18.56 ;18.72 ;NC    ;NC    ;17.35 ;17.68 ;58.4   ;1017.91  ;06/09/2021 ;9:49:27 ; 8775 
19.10 ;19.45 ;18.76 ;NC    ;19.54 ;18.63 ;18.85 ;19.61 ;NC    ;18.61 ;18.72 ;NC    ;NC    ;17.40 ;17.67 ;59.6   ;1017.92  ;06/09/2021 ;9:51:16 ; 8776 
19.12 ;19.47 ;18.76 ;NC    ;19.54 ;18.65 ;18.88 ;19.61 ;NC    ;18.67 ;18.72 ;NC    ;NC    ;17.44 ;17.73 ;60.2   ;1017.95  ;06/09/2021 ;9:53:05 ; 8777 
19.13 ;19.47 ;18.77 ;NC    ;19.54 ;18.67 ;18.91 ;19.63 ;NC    ;18.73 ;18.72 ;NC    ;NC    ;17.48 ;17.72 ;60.4   ;1018.06  ;06/09/2021 ;9:54:54 ; 8778 
19.16 ;19.51 ;18.78 ;NC    ;19.53 ;18.68 ;18.95 ;19.65 ;NC    ;18.78 ;18.73 ;NC    ;NC    ;17.42 ;17.70 ;60.3   ;1018.14  ;06/09/2021 ;9:56:43 ; 8779 
19.18 ;19.51 ;18.79 ;NC    ;19.55 ;18.69 ;18.97 ;19.66 ;NC    ;18.81 ;18.74 ;NC    ;NC    ;17.29 ;17.66 ;58.1   ;1018.24  ;06/09/2021 ;9:58:32 ; 8780 
19.17 ;19.51 ;18.79 ;NC    ;19.56 ;18.65 ;18.92 ;19.63 ;NC    ;18.67 ;18.74 ;NC    ;NC    ;17.17 ;17.60 ;56.3   ;1018.27  ;06/09/2021 ;10:00:21 ; 8781 
19.13 ;19.51 ;18.78 ;NC    ;19.55 ;18.59 ;18.83 ;19.61 ;NC    ;18.51 ;18.73 ;NC    ;NC    ;17.06 ;17.52 ;55.6   ;1018.27  ;06/09/2021 ;10:02:10 ; 8782 
19.10 ;19.47 ;18.77 ;NC    ;19.55 ;18.57 ;18.79 ;19.61 ;NC    ;18.48 ;18.73 ;NC    ;NC    ;17.06 ;17.49 ;56.9   ;1018.22  ;06/09/2021 ;10:03:59 ; 8783 
19.09 ;19.47 ;18.76 ;NC    ;19.55 ;18.60 ;18.82 ;19.61 ;NC    ;18.54 ;18.73 ;NC    ;NC    ;17.08 ;17.50 ;57.9   ;1018.22  ;06/09/2021 ;10:05:48 ; 8784 
19.11 ;19.47 ;18.76 ;NC    ;19.54 ;18.63 ;18.85 ;19.61 ;NC    ;18.61 ;18.72 ;NC    ;NC    ;17.14 ;17.54 ;59.0   ;1018.25  ;06/09/2021 ;10:07:37 ; 8785 
19.12 ;19.49 ;18.76 ;NC    ;19.52 ;18.64 ;18.89 ;19.63 ;NC    ;18.66 ;18.72 ;NC    ;NC    ;17.20 ;17.59 ;59.8   ;1018.26  ;06/09/2021 ;10:09:27 ; 8786 
19.14 ;19.49 ;18.77 ;NC    ;19.52 ;18.66 ;18.91 ;19.63 ;NC    ;18.72 ;18.73 ;NC    ;NC    ;17.25 ;17.64 ;59.9   ;1018.28  ;06/09/2021 ;10:11:16 ; 8787 
19.16 ;19.52 ;18.78 ;NC    ;19.52 ;18.68 ;18.95 ;19.65 ;NC    ;18.77 ;18.73 ;NC    ;NC    ;17.31 ;17.65 ;59.9   ;1018.25  ;06/09/2021 ;10:13:05 ; 8788 
19.18 ;19.55 ;18.79 ;NC    ;19.53 ;18.69 ;18.98 ;19.68 ;NC    ;18.80 ;18.74 ;NC    ;NC    ;17.36 ;17.67 ;58.1   ;1018.23  ;06/09/2021 ;10:14:54 ; 8789 
19.19 ;19.54 ;18.79 ;NC    ;19.53 ;18.66 ;18.93 ;19.65 ;NC    ;18.66 ;18.74 ;NC    ;NC    ;17.43 ;17.72 ;56.4   ;1018.25  ;06/09/2021 ;10:16:43 ; 8790 
19.15 ;19.51 ;18.79 ;NC    ;19.55 ;18.60 ;18.84 ;19.63 ;NC    ;18.51 ;18.74 ;NC    ;NC    ;17.45 ;17.79 ;56.3   ;1018.27  ;06/09/2021 ;10:18:32 ; 8791 
19.11 ;19.48 ;18.77 ;NC    ;19.56 ;18.61 ;18.81 ;19.62 ;NC    ;18.51 ;18.73 ;NC    ;NC    ;17.51 ;17.74 ;57.4   ;1018.27  ;06/09/2021 ;10:20:21 ; 8792 
19.13 ;19.49 ;18.76 ;NC    ;19.52 ;18.68 ;18.86 ;19.64 ;NC    ;18.60 ;18.74 ;NC    ;NC    ;17.46 ;17.65 ;57.8   ;1018.26  ;06/09/2021 ;10:22:10 ; 8793 
19.16 ;19.50 ;18.78 ;NC    ;19.51 ;18.71 ;18.91 ;19.67 ;NC    ;18.69 ;18.75 ;NC    ;NC    ;17.33 ;17.71 ;57.7   ;1018.20  ;06/09/2021 ;10:23:59 ; 8794 
19.19 ;19.53 ;18.80 ;NC    ;19.54 ;18.73 ;18.96 ;19.69 ;NC    ;18.78 ;18.77 ;NC    ;NC    ;17.20 ;17.60 ;57.7   ;1018.15  ;06/09/2021 ;10:25:48 ; 8795 
19.22 ;19.55 ;18.83 ;NC    ;19.57 ;18.74 ;19.01 ;19.70 ;NC    ;18.84 ;18.78 ;NC    ;NC    ;17.08 ;17.46 ;57.4   ;1018.17  ;06/09/2021 ;10:27:37 ; 8796 
19.24 ;19.60 ;18.85 ;NC    ;19.58 ;18.75 ;19.05 ;19.71 ;NC    ;18.89 ;18.79 ;NC    ;NC    ;17.04 ;17.45 ;57.2   ;1018.20  ;06/09/2021 ;10:29:26 ; 8797 
19.26 ;19.62 ;18.87 ;NC    ;19.61 ;18.75 ;19.08 ;19.74 ;NC    ;18.93 ;18.80 ;NC    ;NC    ;17.07 ;17.48 ;56.9   ;1018.19  ;06/09/2021 ;10:31:15 ; 8798 
19.28 ;19.64 ;18.89 ;NC    ;19.61 ;18.76 ;19.12 ;19.74 ;NC    ;18.96 ;18.81 ;NC    ;NC    ;17.12 ;17.53 ;56.7   ;1018.17  ;06/09/2021 ;10:33:04 ; 8799 
19.30 ;19.68 ;18.91 ;NC    ;19.61 ;18.77 ;19.14 ;19.76 ;NC    ;18.99 ;18.82 ;NC    ;NC    ;17.18 ;17.52 ;56.6   ;1018.17  ;06/09/2021 ;10:34:53 ; 8800 
19.31 ;19.72 ;18.92 ;NC    ;19.61 ;18.78 ;19.17 ;19.77 ;NC    ;19.01 ;18.83 ;NC    ;NC    ;17.24 ;17.59 ;56.6   ;1018.16  ;06/09/2021 ;10:36:42 ; 8801 
19.33 ;19.73 ;18.93 ;NC    ;19.61 ;18.78 ;19.19 ;19.79 ;NC    ;19.03 ;18.84 ;NC    ;NC    ;17.30 ;17.68 ;56.8   ;1018.13  ;06/09/2021 ;10:38:31 ; 8802 
19.34 ;19.75 ;18.95 ;NC    ;19.62 ;18.81 ;19.21 ;19.80 ;NC    ;19.05 ;18.85 ;NC    ;NC    ;17.32 ;17.67 ;57.4   ;1018.02  ;06/09/2021 ;10:40:21 ; 8803 
19.36 ;19.78 ;18.98 ;NC    ;19.62 ;18.83 ;19.24 ;19.81 ;NC    ;19.11 ;18.86 ;NC    ;NC    ;17.37 ;17.70 ;57.3   ;1017.99  ;06/09/2021 ;10:42:10 ; 8804 
19.38 ;19.80 ;19.00 ;NC    ;19.64 ;18.85 ;19.28 ;19.83 ;NC    ;19.19 ;18.88 ;NC    ;NC    ;17.42 ;17.75 ;56.9   ;1018.00  ;06/09/2021 ;10:43:59 ; 8805 
19.41 ;19.82 ;19.02 ;NC    ;19.66 ;18.88 ;19.32 ;19.85 ;NC    ;19.24 ;18.90 ;NC    ;NC    ;17.45 ;17.80 ;56.4   ;1018.00  ;06/09/2021 ;10:45:48 ; 8806 
19.43 ;19.85 ;19.03 ;NC    ;19.68 ;18.89 ;19.34 ;19.87 ;NC    ;19.26 ;18.91 ;NC    ;NC    ;17.40 ;17.74 ;56.0   ;1017.94  ;06/09/2021 ;10:47:37 ; 8807 
19.45 ;19.87 ;19.05 ;NC    ;19.70 ;18.90 ;19.37 ;19.89 ;NC    ;19.28 ;18.92 ;NC    ;NC    ;17.27 ;17.72 ;56.1   ;1017.89  ;06/09/2021 ;10:49:26 ; 8808 
19.46 ;19.90 ;19.06 ;NC    ;19.71 ;18.92 ;19.39 ;19.92 ;NC    ;19.29 ;18.93 ;NC    ;NC    ;17.13 ;17.63 ;56.6   ;1017.87  ;06/09/2021 ;10:51:15 ; 8809 
19.48 ;19.93 ;19.07 ;NC    ;19.73 ;18.93 ;19.41 ;19.92 ;NC    ;19.29 ;18.94 ;NC    ;NC    ;17.00 ;17.59 ;56.6   ;1017.91  ;06/09/2021 ;10:53:04 ; 8810 
19.49 ;19.95 ;19.09 ;NC    ;19.75 ;18.93 ;19.43 ;19.94 ;NC    ;19.30 ;18.95 ;NC    ;NC    ;16.98 ;17.76 ;56.9   ;1017.90  ;06/09/2021 ;10:54:53 ; 8811 
19.51 ;19.97 ;19.10 ;NC    ;19.76 ;18.92 ;19.44 ;19.94 ;NC    ;19.32 ;18.96 ;NC    ;NC    ;17.02 ;17.48 ;57.2   ;1017.88  ;06/09/2021 ;10:56:42 ; 8812 
19.54 ;20.01 ;19.11 ;NC    ;19.77 ;18.92 ;19.47 ;19.96 ;NC    ;19.35 ;18.97 ;NC    ;NC    ;17.09 ;17.51 ;56.9   ;1017.83  ;06/09/2021 ;10:58:31 ; 8813 
19.56 ;20.06 ;19.18 ;NC    ;19.78 ;18.92 ;19.48 ;19.97 ;NC    ;19.32 ;19.03 ;NC    ;NC    ;17.16 ;17.51 ;57.8   ;1017.81  ;06/09/2021 ;11:00:20 ; 8814 
19.56 ;20.08 ;19.19 ;NC    ;19.75 ;18.91 ;19.44 ;19.96 ;NC    ;19.23 ;19.03 ;NC    ;NC    ;17.22 ;17.55 ;58.7   ;1017.81  ;06/09/2021 ;11:02:09 ; 8815 
19.54 ;20.06 ;19.23 ;NC    ;19.72 ;18.90 ;19.40 ;19.95 ;NC    ;19.16 ;19.15 ;NC    ;NC    ;17.28 ;17.63 ;59.4   ;1017.79  ;06/09/2021 ;11:03:58 ; 8816 
19.54 ;20.08 ;19.49 ;NC    ;19.75 ;18.90 ;19.39 ;19.97 ;NC    ;19.18 ;19.30 ;NC    ;NC    ;17.32 ;17.68 ;59.4   ;1017.78  ;06/09/2021 ;11:05:47 ; 8817 
19.57 ;20.13 ;19.73 ;NC    ;19.80 ;18.90 ;19.44 ;20.00 ;NC    ;19.23 ;19.43 ;NC    ;NC    ;17.37 ;17.68 ;59.3   ;1017.78  ;06/09/2021 ;11:07:36 ; 8818 
19.61 ;20.20 ;19.89 ;NC    ;19.85 ;18.90 ;19.49 ;20.02 ;NC    ;19.28 ;19.52 ;NC    ;NC    ;17.42 ;18.02 ;59.2   ;1017.78  ;06/09/2021 ;11:09:25 ; 8819 
19.64 ;20.26 ;19.97 ;NC    ;19.88 ;18.91 ;19.54 ;20.04 ;NC    ;19.32 ;19.56 ;NC    ;NC    ;17.45 ;17.74 ;59.3   ;1017.75  ;06/09/2021 ;11:11:14 ; 8820 
19.68 ;20.32 ;20.03 ;NC    ;19.91 ;18.91 ;19.59 ;20.07 ;NC    ;19.36 ;19.69 ;NC    ;NC    ;17.38 ;17.76 ;59.1   ;1017.72  ;06/09/2021 ;11:13:04 ; 8821 
19.71 ;20.39 ;20.08 ;NC    ;19.94 ;18.92 ;19.62 ;20.08 ;NC    ;19.39 ;19.64 ;NC    ;NC    ;17.24 ;17.68 ;59.1   ;1017.73  ;06/09/2021 ;11:14:53 ; 8822 
19.73 ;20.43 ;20.13 ;NC    ;19.97 ;18.92 ;19.65 ;20.10 ;NC    ;19.42 ;19.66 ;NC    ;NC    ;17.10 ;17.63 ;59.1   ;1017.74  ;06/09/2021 ;11:16:42 ; 8823 
19.75 ;20.48 ;20.15 ;NC    ;20.00 ;18.93 ;19.68 ;20.11 ;NC    ;19.44 ;19.75 ;NC    ;NC    ;17.02 ;17.55 ;59.1   ;1017.78  ;06/09/2021 ;11:18:31 ; 8824 
19.77 ;20.52 ;19.92 ;NC    ;19.97 ;18.93 ;19.67 ;20.12 ;NC    ;19.37 ;19.31 ;NC    ;NC    ;17.01 ;17.49 ;57.5   ;1017.84  ;06/09/2021 ;11:20:20 ; 8825 
19.70 ;20.44 ;19.19 ;NC    ;19.80 ;18.92 ;19.50 ;20.06 ;NC    ;19.09 ;18.88 ;NC    ;NC    ;17.06 ;17.51 ;56.0   ;1017.92  ;06/09/2021 ;11:22:09 ; 8826 
19.59 ;20.31 ;18.69 ;NC    ;19.70 ;18.89 ;19.28 ;19.99 ;NC    ;18.79 ;18.66 ;NC    ;NC    ;17.13 ;17.59 ;55.0   ;1017.99  ;06/09/2021 ;11:23:58 ; 8827 
19.51 ;20.18 ;18.60 ;NC    ;19.62 ;18.85 ;19.13 ;19.95 ;NC    ;18.69 ;18.72 ;NC    ;NC    ;17.20 ;17.58 ;56.5   ;1018.00  ;06/09/2021 ;11:25:47 ; 8828 
19.51 ;20.17 ;18.73 ;NC    ;19.57 ;18.87 ;19.13 ;19.94 ;NC    ;18.76 ;18.82 ;NC    ;NC    ;17.26 ;17.61 ;58.2   ;1018.02  ;06/09/2021 ;11:27:36 ; 8829 
19.53 ;20.18 ;18.90 ;NC    ;19.58 ;18.89 ;19.16 ;19.97 ;NC    ;18.85 ;18.97 ;NC    ;NC    ;17.31 ;17.61 ;59.4   ;1018.00  ;06/09/2021 ;11:29:25 ; 8830 
19.57 ;20.17 ;19.07 ;NC    ;19.62 ;18.91 ;19.24 ;19.98 ;NC    ;18.96 ;19.12 ;NC    ;NC    ;17.35 ;17.71 ;60.0   ;1017.90  ;06/09/2021 ;11:31:14 ; 8831 
19.61 ;20.19 ;19.28 ;NC    ;19.69 ;18.92 ;19.31 ;20.02 ;NC    ;19.06 ;19.28 ;NC    ;NC    ;17.34 ;17.64 ;60.3   ;1017.82  ;06/09/2021 ;11:33:03 ; 8832 
19.64 ;20.19 ;19.50 ;NC    ;19.77 ;18.93 ;19.37 ;20.03 ;NC    ;19.14 ;19.44 ;NC    ;NC    ;17.26 ;17.66 ;60.3   ;1017.80  ;06/09/2021 ;11:34:52 ; 8833 
19.67 ;20.20 ;19.67 ;NC    ;19.84 ;18.93 ;19.42 ;20.06 ;NC    ;19.21 ;19.39 ;NC    ;NC    ;17.14 ;17.45 ;59.6   ;1017.80  ;06/09/2021 ;11:36:41 ; 8834 
19.68 ;20.17 ;19.57 ;NC    ;19.86 ;18.92 ;19.45 ;20.05 ;NC    ;19.26 ;19.24 ;NC    ;NC    ;17.04 ;17.52 ;59.0   ;1017.81  ;06/09/2021 ;11:38:30 ; 8835 
19.68 ;20.14 ;19.46 ;NC    ;19.87 ;18.92 ;19.47 ;20.05 ;NC    ;19.28 ;19.15 ;NC    ;NC    ;16.95 ;17.48 ;57.4   ;1017.80  ;06/09/2021 ;11:40:19 ; 8836 
19.69 ;20.12 ;19.34 ;NC    ;19.88 ;18.90 ;19.46 ;20.04 ;NC    ;19.17 ;19.10 ;NC    ;NC    ;16.98 ;17.44 ;55.6   ;1017.78  ;06/09/2021 ;11:42:08 ; 8837 
19.67 ;20.11 ;19.25 ;NC    ;19.88 ;18.84 ;19.43 ;20.01 ;NC    ;19.03 ;19.05 ;NC    ;NC    ;17.02 ;17.48 ;56.3   ;1017.79  ;06/09/2021 ;11:43:57 ; 8838 
19.66 ;20.13 ;19.20 ;NC    ;19.87 ;18.84 ;19.43 ;20.01 ;NC    ;19.00 ;19.03 ;NC    ;NC    ;17.20 ;17.57 ;57.9   ;1017.75  ;06/09/2021 ;11:45:47 ; 8839 
19.66 ;20.08 ;19.16 ;NC    ;19.87 ;18.85 ;19.42 ;20.01 ;NC    ;19.01 ;19.01 ;NC    ;NC    ;17.17 ;17.58 ;58.6   ;1017.73  ;06/09/2021 ;11:47:36 ; 8840 
19.66 ;20.08 ;19.14 ;NC    ;19.86 ;18.87 ;19.43 ;20.03 ;NC    ;19.03 ;19.00 ;NC    ;NC    ;17.23 ;17.59 ;58.9   ;1017.68  ;06/09/2021 ;11:49:25 ; 8841 
19.66 ;20.07 ;19.13 ;NC    ;19.86 ;18.88 ;19.43 ;20.03 ;NC    ;19.07 ;18.99 ;NC    ;NC    ;17.29 ;17.48 ;59.2   ;1017.61  ;06/09/2021 ;11:51:14 ; 8842 
19.67 ;20.07 ;19.13 ;NC    ;19.86 ;18.89 ;19.44 ;20.04 ;NC    ;19.12 ;18.99 ;NC    ;NC    ;17.33 ;17.67 ;59.2   ;1017.55  ;06/09/2021 ;11:53:03 ; 8843 
19.67 ;20.04 ;19.13 ;NC    ;19.86 ;18.89 ;19.44 ;20.03 ;NC    ;19.17 ;18.99 ;NC    ;NC    ;17.34 ;17.69 ;59.1   ;1017.54  ;06/09/2021 ;11:54:52 ; 8844 
19.68 ;20.03 ;19.13 ;NC    ;19.86 ;18.89 ;19.45 ;20.04 ;NC    ;19.22 ;19.00 ;NC    ;NC    ;17.24 ;17.64 ;59.0   ;1017.53  ;06/09/2021 ;11:56:41 ; 8845 
19.68 ;20.01 ;19.14 ;NC    ;19.86 ;18.90 ;19.46 ;20.04 ;NC    ;19.26 ;19.01 ;NC    ;NC    ;17.15 ;17.58 ;58.8   ;1017.52  ;06/09/2021 ;11:58:30 ; 8846 
19.69 ;20.01 ;19.15 ;NC    ;19.87 ;18.90 ;19.46 ;20.05 ;NC    ;19.28 ;19.02 ;NC    ;NC    ;17.07 ;17.56 ;58.6   ;1017.52  ;06/09/2021 ;12:00:19 ; 8847 
19.69 ;20.00 ;19.16 ;NC    ;19.88 ;18.91 ;19.47 ;20.05 ;NC    ;19.30 ;19.02 ;NC    ;NC    ;16.98 ;17.50 ;58.3   ;1017.47  ;06/09/2021 ;12:02:08 ; 8848 
19.69 ;19.98 ;19.17 ;NC    ;19.88 ;18.91 ;19.47 ;20.06 ;NC    ;19.31 ;19.03 ;NC    ;NC    ;16.99 ;17.32 ;58.2   ;1017.42  ;06/09/2021 ;12:03:57 ; 8849 
19.70 ;19.98 ;19.17 ;NC    ;19.89 ;18.91 ;19.47 ;20.05 ;NC    ;19.32 ;19.03 ;NC    ;NC    ;17.02 ;17.50 ;58.1   ;1017.41  ;06/09/2021 ;12:05:46 ; 8850 
19.70 ;20.00 ;19.17 ;NC    ;19.90 ;18.91 ;19.48 ;20.07 ;NC    ;19.32 ;19.03 ;NC    ;NC    ;17.14 ;17.51 ;58.0   ;1017.44  ;06/09/2021 ;12:07:35 ; 8851 
19.70 ;19.97 ;19.18 ;NC    ;19.90 ;18.91 ;19.48 ;20.08 ;NC    ;19.33 ;19.03 ;NC    ;NC    ;17.16 ;17.52 ;57.9   ;1017.52  ;06/09/2021 ;12:09:24 ; 8852 
19.70 ;19.99 ;19.18 ;NC    ;19.91 ;18.92 ;19.48 ;20.07 ;NC    ;19.33 ;19.03 ;NC    ;NC    ;17.22 ;17.57 ;57.8   ;1017.50  ;06/09/2021 ;12:11:13 ; 8853 
19.70 ;19.97 ;19.18 ;NC    ;19.91 ;18.92 ;19.48 ;20.08 ;NC    ;19.33 ;19.03 ;NC    ;NC    ;17.28 ;17.53 ;57.7   ;1017.48  ;06/09/2021 ;12:13:02 ; 8854 
19.70 ;19.98 ;19.18 ;NC    ;19.91 ;18.92 ;19.48 ;20.07 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.32 ;17.67 ;57.7   ;1017.45  ;06/09/2021 ;12:14:51 ; 8855 
19.70 ;19.98 ;19.18 ;NC    ;19.92 ;18.92 ;19.48 ;20.07 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.33 ;17.74 ;57.7   ;1017.42  ;06/09/2021 ;12:16:40 ; 8856 
19.70 ;20.01 ;19.18 ;NC    ;19.92 ;18.92 ;19.48 ;20.07 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.32 ;17.75 ;57.8   ;1017.37  ;06/09/2021 ;12:18:29 ; 8857 
19.70 ;19.95 ;19.18 ;NC    ;19.92 ;18.92 ;19.49 ;20.08 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.24 ;17.67 ;57.8   ;1017.29  ;06/09/2021 ;12:20:19 ; 8858 
19.70 ;20.00 ;19.18 ;NC    ;19.92 ;18.93 ;19.49 ;20.09 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.10 ;17.59 ;57.7   ;1017.28  ;06/09/2021 ;12:22:08 ; 8859 
19.70 ;19.95 ;19.18 ;NC    ;19.92 ;18.93 ;19.49 ;20.08 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.00 ;17.51 ;57.7   ;1017.21  ;06/09/2021 ;12:23:57 ; 8860 
19.70 ;19.95 ;19.18 ;NC    ;19.93 ;18.93 ;19.49 ;20.09 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;16.96 ;17.48 ;57.6   ;1017.13  ;06/09/2021 ;12:25:46 ; 8861 
19.70 ;19.98 ;19.18 ;NC    ;19.93 ;18.93 ;19.49 ;20.09 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;16.98 ;17.47 ;57.5   ;1017.06  ;06/09/2021 ;12:27:35 ; 8862 
19.70 ;19.94 ;19.19 ;NC    ;19.94 ;18.93 ;19.49 ;20.10 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.05 ;17.47 ;57.4   ;1017.04  ;06/09/2021 ;12:29:24 ; 8863 
19.71 ;19.95 ;19.19 ;NC    ;19.93 ;18.93 ;19.49 ;20.10 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.13 ;17.49 ;57.4   ;1017.06  ;06/09/2021 ;12:31:13 ; 8864 
19.70 ;19.96 ;19.19 ;NC    ;19.93 ;18.94 ;19.49 ;20.09 ;NC    ;19.34 ;19.03 ;NC    ;NC    ;17.19 ;17.67 ;57.3   ;1017.12  ;06/09/2021 ;12:33:02 ; 8865 
